,0
75,"
1975

Aage Bohr;Ben Roy Mottelson;James Rainwater

John Cornforth;Vladimir Prelog

David Baltimore;Renato Dulbecco;Howard Martin Temin

Eugenio Montale

Andrei Sakharov

Leonid Kantorovich;Tjalling Koopmans
"
76,"
1976

Burton Richter;Samuel C. C. Ting

William Lipscomb

Baruch Samuel Blumberg;Daniel Carleton Gajdusek

Saul Bellow

Betty Williams;Mairead Maguire

Milton Friedman
"
77,"
1977

Philip Warren Anderson;Nevill Francis Mott;John Hasbrouck Van Vleck

Ilya Prigogine

Roger Guillemin;Andrew Schally;Rosalyn Sussman Yalow

Vicente Aleixandre

Amnesty International

Bertil Ohlin;James Meade
"
78,"
1978

Pyotr Kapitsa;Arno Allan Penzias;Robert Woodrow Wilson

Peter D. Mitchell

Werner Arber;Daniel Nathans;Hamilton O. Smith

Isaac Bashevis Singer

Anwar Sadat;Menachem Begin

Herbert A. Simon
"
79,"
1979

Sheldon Lee Glashow;Abdus Salam;Steven Weinberg

Herbert C. Brown;Georg Wittig

Allan McLeod Cormack;Godfrey Hounsfield

Odysseas Elytis

Mother Teresa

Theodore Schultz;Arthur Lewis
"
80,"
1980

James Cronin;Val Logsdon Fitch

Paul Berg;Walter Gilbert;Frederick Sanger

Baruj Benacerraf;Jean Dausset;George Davis Snell

Czesław Miłosz

Adolfo Pérez Esquivel

Lawrence Klein
"
81,"
1981

Nicolaas Bloembergen;Arthur Leonard Schawlow;Kai Siegbahn

Kenichi Fukui;Roald Hoffmann

Roger Wolcott Sperry;David H. Hubel;Torsten Wiesel

Elias Canetti

United Nations High Commissioner for Refugees

James Tobin
"
82,"
1982

Kenneth G. Wilson

Aaron Klug

Sune Bergström;Bengt I. Samuelsson;John Vane

Gabriel García Márquez

Alva Myrdal;Alfonso García Robles

George Stigler
"
83,"
1983

Subrahmanyan Chandrasekhar;William Alfred Fowler

Henry Taube

Barbara McClintock

William Golding

Lech Wałęsa

Gérard Debreu
"
84,"
1984

Carlo Rubbia;Simon van der Meer

Robert Bruce Merrifield

Niels Kaj Jerne;Georges J. F. Köhler;César Milstein

Jaroslav Seifert

Desmond Tutu

Richard Stone
"
85,"
1985

Klaus von Klitzing

Herbert A. Hauptman;Jerome Karle

Michael Stuart Brown;Joseph L. Goldstein

Claude Simon

International Physicians for the Prevention of Nuclear War

Franco Modigliani
"
86,"
1986

Ernst Ruska;Gerd Binnig;Heinrich Rohrer

Dudley R. Herschbach;Yuan T. Lee;John Polanyi

Stanley Cohen;Rita Levi-Montalcini

Wole Soyinka

Elie Wiesel

James M. Buchanan
"
87,"
1987

Johannes Georg Bednorz;Karl Alexander Müller

Donald J. Cram;Jean-Marie Lehn;Charles J. Pedersen

Susumu Tonegawa

Joseph Brodsky

Óscar Arias

Robert Solow
"
88,"
1988

Leon M. Lederman;Melvin Schwartz;Jack Steinberger

Johann Deisenhofer;Robert Huber;Hartmut Michel

James W. Black;Gertrude B. Elion;George H. Hitchings

Naguib Mahfouz

United Nations Peace-Keeping Forces

Maurice Allais
"
89,"
1989

Norman Foster Ramsey, Jr.;Hans Georg Dehmelt;Wolfgang Paul

Sidney Altman;Thomas Cech

J. Michael Bishop;Harold E. Varmus

Camilo José Cela

Tenzin Gyatso (The 14th Dalai Lama)

Trygve Haavelmo
"
90,"
1990

Jerome Isaac Friedman;Henry Way Kendall;Richard E. Taylor

Elias James Corey

Joseph Murray;E. Donnall Thomas

Octavio Paz

Mikhail Gorbachev

Harry Markowitz;Merton Miller;William F. Sharpe
"
91,"
1991

Pierre-Gilles de Gennes

Richard R. Ernst

Erwin Neher;Bert Sakmann

Nadine Gordimer

Aung San Suu Kyi

Ronald Coase
"
92,"
1992

Georges Charpak

Rudolph A. Marcus

Edmond H. Fischer;Edwin G. Krebs

Derek Walcott

Rigoberta Menchú

Gary Becker
"
93,"
1993

Russell Alan Hulse;Joseph Hooton Taylor, Jr.

Kary Mullis;Michael Smith

Richard J. Roberts;Phillip Allen Sharp

Toni Morrison

Nelson Mandela;F. W. de Klerk

Robert Fogel;Douglass North
"
94,"
1994

Bertram Brockhouse;Clifford Shull

George Andrew Olah

Alfred G. Gilman;Martin Rodbell

Kenzaburō Ōe

Yasser Arafat;Shimon Peres;Yitzhak Rabin

John Harsanyi;John Forbes Nash, Jr.;Reinhard Selten
"
95,"
1995

Martin Lewis Perl;Frederick Reines

Paul J. Crutzen;Mario J. Molina;Frank Sherwood Rowland

Edward B. Lewis;Christiane Nüsslein-Volhard;Eric F. Wieschaus

Seamus Heaney

Joseph Rotblat;Pugwash Conferences on Science and World Affairs

Robert Lucas, Jr.
"
96,"
1996

David Lee;Douglas Osheroff;Robert Coleman Richardson

Robert F. Curl Jr.;Harry Kroto;Richard Smalley

Peter C. Doherty;Rolf M. Zinkernagel

Wisława Szymborska

Carlos Filipe Ximenes Belo;José Ramos-Horta

James Mirrlees;William Vickrey
"
97,"
1997

Steven Chu;Claude Cohen-Tannoudji;William Daniel Phillips

Paul D. Boyer;John E. Walker;Jens Christian Skou

Stanley B. Prusiner

Dario Fo

International Campaign to Ban Landmines;Jody Williams

Robert C. Merton;Myron Scholes
"
98,"
1998

Robert B. Laughlin;Horst Ludwig Störmer;Daniel C. Tsui

Walter Kohn;John Pople

Robert F. Furchgott;Louis Ignarro;Ferid Murad

José Saramago

John Hume;David Trimble

Amartya Sen
"
99,"
1999

Gerard 't Hooft;Martinus J. G. Veltman

Ahmed Zewail

Günter Blobel

Günter Grass

Médecins Sans Frontières

Robert Mundell
"
100,"
2000

Zhores Alferov;Herbert Kroemer;Jack Kilby

Alan J. Heeger;Alan MacDiarmid;Hideki Shirakawa

Arvid Carlsson;Paul Greengard;Eric Kandel

Gao Xingjian

Kim Dae-jung

James Heckman;Daniel McFadden
"
101,"
2001

Eric Allin Cornell;Wolfgang Ketterle;Carl Wieman

William Standish Knowles;Ryōji Noyori;Karl Barry Sharpless

Leland H. Hartwell;Tim Hunt;Paul Nurse

V. S. Naipaul

United Nations;Kofi Annan

George Akerlof;Michael Spence;Joseph Stiglitz
"
102,"
2002

Raymond Davis, Jr.;Masatoshi Koshiba;Riccardo Giacconi

John Fenn;Koichi Tanaka;Kurt Wüthrich

Sydney Brenner;H. Robert Horvitz;John Sulston

Imre Kertész

Jimmy Carter

Daniel Kahneman;Vernon L. Smith
"
103,"
2003

Alexei Alexeyevich Abrikosov;Vitaly Ginzburg;Anthony James Leggett

Peter Agre;Roderick MacKinnon

Paul Lauterbur;Peter Mansfield

J. M. Coetzee

Shirin Ebadi

Robert F. Engle;Clive Granger
"
104,"
2004

David GrossHugh David PolitzerFrank Wilczek

Aaron CiechanoverAvram HershkoIrwin Rose

Richard AxelLinda B. Buck

Elfriede Jelinek

Wangari Maathai

Finn E. KydlandEdward C. Prescott
"
105,"
2005

Roy J. GlauberJohn L. HallTheodor W. Hänsch

Yves ChauvinRobert H. GrubbsRichard R. Schrock

Barry MarshallRobin Warren

Harold Pinter

International Atomic Energy AgencyMohamed ElBaradei

Robert AumannThomas Schelling
"
106,"
2006

John C. MatherGeorge Smoot

Roger D. Kornberg

Andrew FireCraig Mello

Orhan Pamuk

Muhammad YunusGrameen Bank

Edmund Phelps
"
107,"
2007

Albert FertPeter Grünberg

Gerhard Ertl

Mario CapecchiMartin EvansOliver Smithies

Doris Lessing

Intergovernmental Panel on Climate ChangeAl Gore

Leonid HurwiczEric MaskinRoger Myerson
"
108,"
2008

Yoichiro NambuMakoto KobayashiToshihide Maskawa

Osamu ShimomuraMartin ChalfieRoger Y. Tsien

Harald zur HausenFrançoise Barré-SinoussiLuc Montagnier

J. M. G. Le Clézio

Martti Ahtisaari

Paul Krugman
"
109,"
2009

Charles K. KaoWillard S. BoyleGeorge E. Smith

Venkatraman RamakrishnanThomas A. SteitzAda Yonath

Elizabeth BlackburnCarol W. GreiderJack W. Szostak

Herta Müller

Barack  Obama

Elinor OstromOliver E. Williamson
"
110,"
2010

Andre GeimKonstantin Novoselov 

Richard F. HeckEi-ichi Negishi Akira Suzuki

Robert G. Edwards 

Mario Vargas Llosa 

Liu Xiaobo [F] 

Peter A. Diamond Dale T.  Mortensen Christopher A.  Pissarides 
"
111,"
2011

Saul Perlmutter Adam G. Riess Brian Schmidt 

Dan Shechtman 

Bruce Beutler Jules A. Hoffmann Ralph M.  Steinman 

Tomas Tranströmer 

Ellen Johnson Sirleaf Leymah Gbowee Tawakel Karman 

Thomas J. Sargent Christopher A. Sims 
"
112,"
2012

Serge Haroche  David  J. Wineland 

Brian K. Kobilka  Robert J. Lefkowitz 

John B. Gurdon  Shinya Yamanaka 

Mo Yan 

European Union 

Alvin E. Roth Lloyd S. Shapley 
"
113,"
2013

François Englert Peter W. Higgs 

Martin Karplus Michael Levitt Arieh Warshel 

James E. Rothman  Randy W. Schekman  Thomas C. Südhof 

Alice Munro 

Organisation for the Prohibition of Chemical Weapons

Eugene F. Fama Lars Peter Hansen Robert J. Shiller 
"
114,"
2014

Isamu Akasaki  Hiroshi Amano  Shuji Nakamura 

Eric Betzig  Stefan Hell  William Moerner 

John O'Keefe  May-Britt Moser  Edvard  Moser 

Patrick Modiano 

Kailash Satyarthi   Malala Yousafzai 

Jean Tirole 
"
115,"
2015

Takaaki Kajita  Arthur B. McDonald 

Tomas Lindahl   Paul L. Modrich  Aziz Sancar 

William C. Campbell  Satoshi Ōmura  Tu Youyou 

Svetlana Alexievich 

Tunisian National Dialogue Quartet 

Angus Deaton 
"
116,"
2016[11]

David J. Thouless  Duncan Haldane  John M. Kosterlitz 

Jean-Pierre Sauvage  Fraser Stoddart  Ben Feringa 

Yoshinori Ohsumi 

Bob Dylan 

Juan Manuel Santos 

Oliver Hart  Bengt R. Holmström 
"
117,"
2017

Rainer Weiss  Barry Barish  Kip Thorne 

Jacques Dubochet  Joachim Frank  Richard Henderson 

Jeffrey C. Hall  Michael Rosbash  Michael W. Young 

Kazuo Ishiguro 

International Campaign to Abolish Nuclear Weapons

Richard Thaler 
"
118,"
2018

Arthur Ashkin  Gérard Mourou  Donna Strickland 

Frances H. Arnold  George P. Smith  Greg Winter 

James P. Allison   Tasuku Honjo 

None (postponed)

Denis Mukwege   Nadia Murad 

William Nordhaus  Paul Romer 
"
119,"
Year

Physics

Chemistry

Physiologyor Medicine

Literature

Peace

Economics
"
